StudentId,Stream,GeneralKnowledge,English,PoliticalScience,GeneralMaths,GeneralAptitude,BirthDay,BirthMonth,BirthYear,Gender
337084,ARTS,D,D,D,34,33,26,September,1999,female
306254,ARTS,D,D,D,27,32,7,December,1999,female
335008,ARTS,C,D,D,21,25,8,December,1998,female
315827,ARTS,D,D,D,51,53,5,July,1999,male
334835,ARTS,D,C,D,24,28,22,October,1993,female
327048,ARTS,D,D,D,48,47,27,May,1999,male
335013,ARTS,D,D,D,36,32,3,October,1991,female
324018,ARTS,C,D,D,26,28,25,November,1998,female
313359,ARTS,D,D,D,21,23,29,May,1998,female
306650,ARTS,D,D,D,33,33,22,August,2000,female
309424,ARTS,C,D,D,19,22,3,October,1984,female
335011,ARTS,D,C,D,34,32,13,September,1999,female
327406,ARTS,D,D,D,27,28,8,July,1995,female
314127,ARTS,D,D,D,37,33,1,November,1999,male
307044,ARTS,D,D,D,24,25,8,December,1999,female
307371,ARTS,D,D,D,42,38,14,November,2000,male
332902,ARTS,C,D,D,19,15,24,June,1983,female
326629,ARTS,D,D,D,35,35,5,August,1998,male
311884,ARTS,C,D,D,43,43,14,August,1999,male
335069,ARTS,D,D,D,32,32,19,June,2001,female
332082,ARTS,D,D,C,42,47,19,June,1998,female
311444,ARTS,C,D,D,39,35,25,October,1999,female
318241,ARTS,D,D,D,32,32,10,January,1987,male
312701,ARTS,D,D,D,54,53,20,December,1989,female
314013,ARTS,D,D,D,28,32,26,June,1999,male
316171,ARTS,D,D,C,44,40,11,February,1999,female
317008,ARTS,D,D,C,33,35,29,October,1998,male
332228,ARTS,D,D,C,40,42,8,April,1996,female
315948,ARTS,D,D,C,45,45,14,November,2000,female
308119,ARTS,D,D,D,40,43,20,March,2000,male
321609,ARTS,D,D,D,36,37,2,August,1995,male
308285,ARTS,D,D,D,54,53,23,January,2001,male
307576,ARTS,D,D,C,33,37,10,December,1988,male
331968,ARTS,D,D,C,41,45,9,August,1997,male
311866,ARTS,D,D,C,46,42,21,November,1997,female
