 Transaction Comment               ,Month,Amount
| VfS/Facebook &/20221015/Visitjaipur/5676 |,October,74100
| VIN/YouTube/20221102/Visitrajasthan/4564 |,November,99800
| NEFT/Instagram/20221010/visitudaipur/4565 |,October,76700
| CHQ/Offline &/20221021/Visitjodhpur/4566 |,October,54000
| VfS/Google Ads/20221018/visitJaisalmer/3455 |,October,73700
| VIN/TwiTter/20221005/visitbikaner/5666 |,October,74600
| NEFT/YouTube/20221010/Visitjaipur/5676 |,October,21500
| NEFT/Instagram/20221010/Visitjaipur/5676 |,October,12100
| NEFT/Offline/20221010/Visitjaipur/5676 |,October,58400
| NEFT/Google Ads/20221010/Visitjaipur/5676 |,October,71500
| NEFT/Twitter/20221010/Visitjaipur/5676 |,October,17200
| CHQ/YouTube &/20221030/Visitrajasthan/4564 |,October,55800
| VfS/Facebook/20221007/visitudaipur/4565 |,October,73900
| VIN/YouTube &/20221025/Visitjodhpur/4566 |,October,53000
| NEFT/Facebook/20221013/Visitjaipur/5676 |,October,76300
| VfS/Facebook/20221022/Visitrajasthan/4564 |,October,16600
| CHQ/Google Ads/20221027/visitudaipur/4565 |,October,85000
| VIN/twitter &/20221019/Visitjodhpur/4566 |,October,20100
| NEFT/Facebook/20221005/visitJaisalmer/3455 |,October,52100
| CHQ/FaceBook/20221008/visitbikaner/5666 |,October,83000
| VfS/Facebook/20221016/Visitjaipur/5676 |,October,90500
| NEFT/Instagram &/20221024/Visitrajasthan/4564 |,October,32200
| VfS/YouTube/20221009/visitudaipur/4565 |,October,62500
| VIN/Facebook &/20221023/Visitjodhpur/4566 |,October,19200
| CHQ/Facebook/20221107/Visitjaipur/5676 |,November,63400
| VfS/YouTube/20221121/Visitrajasthan/4564 |,November,92100
| NEFT/Instagram/20221124/visitudaipur/4565 |,November,95100
| CHQ/Google Ads &/20221007/Visitjodhpur/4566 |,October,12800
| VfS/Google Ads/20221212/visitJaisalmer/3455 |,December,48300
| VIN/Youtube/20221015/visitbikaner/5666 |,October,19000
| NEFT/Facebook/20221126/Visitjaipur/5676 |,November,29100
| CHQ/YouTube &/20221203/Visitrajasthan/4564 |,December,25900
| VfS/Instagram/20221218/visitudaipur/4565 |,December,71800
| VIN/OfflINe &/20221214/Visitjodhpur/4566 |,December,46800
| VfS/Facebook/20221010/Visitjaipur/5676 |,October,49200
| VIN/Offline/20221026/Visitrajasthan/4564 |,October,64300
| NEFT/Offline/20221030/visitudaipur/4565 |,October,51300
| CHQ/Offline &/20221015/Visitjodhpur/4566 |,October,56300
| VfS/Google Ads/20221121/visitJaisalmer/3455 |,November,81000
| VIN/Instagram/20221028/visitbikaner/5666 |,October,64400
| NEFT/Facebook/20221101/Visitjaipur/5676 |,November,97800
| CHQ/YouTube &/20221109/Visitrajasthan/4564 |,November,42300
| VfS/Twitter/20221023/visitudaipur/4565 |,October,99200
| VIN/Instagram &/20221027/Visitjodhpur/4566 |,October,70900
| CHQ/Facebook/20221214/Visitjaipur/5676 |,December,47600
| VfS/YouTube/20221219/Visitrajasthan/4564 |,December,87100
| NEFT/Offline/20221025/visitudaipur/4565 |,October,88400
| CHQ/Offline &/20221230/Visitjodhpur/4566 |,December,27600
